-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/c598b4b8d7b5f5b1df8cf9c0e80d1ddc/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/694ea0f62d80f2a7d75776ee14a60d1a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/694ea0f62d80f2a7d75776ee14a60d1a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/9a0132d64b9e66cbe4da5affb9e1f3f0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/9a0132d64b9e66cbe4da5affb9e1f3f0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/ed601d5939e12a2cb195dd75767a4516/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/ed601d5939e12a2cb195dd75767a4516/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/942af668bd174fb822ecfe0566729337/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/942af668bd174fb822ecfe0566729337/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/b6e8f9192be0ceb6cc6b4764188f2b61/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/b6e8f9192be0ceb6cc6b4764188f2b61/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/7cdc51e471a32a19570b5d1905015162/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/7cdc51e471a32a19570b5d1905015162/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6151be8bf16944d2114fdcc0e57ddfd9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6151be8bf16944d2114fdcc0e57ddfd9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/d4e699bab63f9eaf4712e644f97d2316/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/d4e699bab63f9eaf4712e644f97d2316/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/0cb7d0affe53e7027c733ba302751e05/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/0cb7d0affe53e7027c733ba302751e05/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/c666f1ad19ce560273d3e04ad286e733/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/c666f1ad19ce560273d3e04ad286e733/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/49e274fb02f6c5eb93665427d63be3f4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/49e274fb02f6c5eb93665427d63be3f4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/5ae45099451ba434781a3dc589c81df3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/5ae45099451ba434781a3dc589c81df3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/0a8caa818cb779d67b50cf11dcf1be0a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/0a8caa818cb779d67b50cf11dcf1be0a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a018eb3438c3ad0239380fe5d3e9de8f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a018eb3438c3ad0239380fe5d3e9de8f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/4b70e4400564390d2a9895363d43a6c2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/4b70e4400564390d2a9895363d43a6c2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/14103b4470ebbd7beda53b968c908b97/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/14103b4470ebbd7beda53b968c908b97/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/edfc17d20a4b93e538b4a84e71fdecb5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/edfc17d20a4b93e538b4a84e71fdecb5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/696a49d213e57a184db3782126616e3f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/696a49d213e57a184db3782126616e3f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/aa98d5d22dafc6cb2a7349a47cff9320/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/aa98d5d22dafc6cb2a7349a47cff9320/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/057d8d9c62907d9be9c4f1d2e2efd66d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/057d8d9c62907d9be9c4f1d2e2efd66d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/e6c8334542f77d09fbfe3439da92f1d1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/e6c8334542f77d09fbfe3439da92f1d1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/ba267b85e168f8839e1c52b48cc4def3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/ba267b85e168f8839e1c52b48cc4def3/AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.29.0.aar/4ae6893a6e868a79d8550dcdb87e5622/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:14:9-41
	android:icon
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:15:9-43
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:16:9-18:55
	android:value
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:18:13-52
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:17:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:19:9-21:71
	android:value
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:21:13-68
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:20:13-58
activity#zombietechnologiesinc.com.barhop.BarHopActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:23:9-26:50
	android:label
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:25:13-45
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:26:13-47
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:24:13-43
activity#zombietechnologiesinc.com.barhop.LoginActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:27:9-35:20
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:29:13-47
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:28:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.DEFAULT
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.DEFAULT
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:33:17-76
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:33:27-73
activity#zombietechnologiesinc.com.barhop.SignupActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:36:9-39:50
	android:label
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:38:13-58
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:39:13-47
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:37:13-43
activity#zombietechnologiesinc.com.barhop.ResetPasswordActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:40:9-59
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:40:19-56
activity#zombietechnologiesinc.com.barhop.BarDetailsActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:41:9-65
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:41:19-53
activity#zombietechnologiesinc.com.barhop.WelcomeScreen
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:42:9-50:20
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:44:13-47
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:43:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:45:13-49:29
category#android.intent.category.LAUNCHER
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:48:17-77
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:48:27-74
activity#zombietechnologiesinc.com.barhop.StartActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:51:9-60
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:51:19-48
uses-sdk
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/5fdf7acf76fb84db3bcc273310f17b4e/AndroidManifest.xml:27:5-44
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/5fdf7acf76fb84db3bcc273310f17b4e/AndroidManifest.xml:27:5-44
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/84bc3905acbbc4367fec82cd1400fb5f/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/84bc3905acbbc4367fec82cd1400fb5f/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/f989505f913433f76adb67161155929f/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/f989505f913433f76adb67161155929f/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-storage:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-storage-0.6.0.aar/bc91fd004fd3aab821c2ffeaa11176bb/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-storage-0.6.0.aar/bc91fd004fd3aab821c2ffeaa11176bb/AndroidManifest.xml:7:5-9:41
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/64b204002fbf0f2a34e9b3337c4b90b7/AndroidManifest.xml:27:5-44
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/64b204002fbf0f2a34e9b3337c4b90b7/AndroidManifest.xml:27:5-44
MERGED from [com.google.android.gms:play-services:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/084a413572b9546739944f88c5799384/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/084a413572b9546739944f88c5799384/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/9937ab736b27c1a5d3444aa9759ef55e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/9937ab736b27c1a5d3444aa9759ef55e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/39548d465689f18bb4fefa3f0fcb35a7/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/39548d465689f18bb4fefa3f0fcb35a7/AndroidManifest.xml:20:5-43
